GCF	56.53	51
GCF	57.04	52
GCF	57.54	58
GCF	58.04	61
GCF	58.54	60
GCF	59.05	48
GCF	59.55	49
GCF	60.05	52
GCF	60.55	47
GCF	61.06	33
GCF	61.56	22
GCF	62.06	30
GCF	62.56	37
GCF	63.07	38
GCF	63.57	30
GCF	64.07	27
GCF	64.57	35
GCF	65.08	36
GCF	65.58	39
GCF	66.08	34
GCF	66.83	27
GCF	67.59	24
GCF	68.09	23
GCF	68.59	19
GCF	69.10	16
GCF	69.60	14
GCF	70.10	13
GCF	70.60	11
GCF	71.61	9
GCF	72.61	5
GCF	73.37	7
GCF	74.37	8
GCF	75.13	7
GCF	75.63	4
GCF	76.13	3
GCF	76.88	2
GCF	78.64	1
GCF	81.41	0
GCF	83.92	1
GCF	85.18	0
GCF	86.93	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	26.07	24.27	25.02	24.64	0.00	0.00
GCC	2	26.94	22.80	25.43	24.83	0.15	0.00
GCC	3	25.60	23.12	25.30	25.98	0.23	0.00
GCC	4	25.76	24.62	22.89	26.74	0.53	0.00
GCC	5	25.49	22.93	24.51	27.07	0.08	0.00
GCC	6	26.82	22.24	25.62	25.32	0.00	0.00
GCC	7	24.62	25.23	23.87	26.28	0.23	0.00
GCC	8	24.66	23.53	25.04	26.77	0.08	0.00
GCC	9	27.52	23.31	24.36	24.81	0.08	0.00
GCC	10	26.98	23.51	22.91	26.60	0.30	0.00
GCC	11	25.60	22.74	24.25	27.41	0.23	0.00
GCC	12	25.51	25.28	25.43	23.78	0.15	0.00
GCC	13	25.94	22.78	25.26	26.02	0.08	0.00
GCC	14	26.37	23.14	25.09	25.39	0.00	0.00
GCC	15	25.56	24.14	25.41	24.89	0.08	0.00
GCC	16	23.02	26.41	25.66	24.91	0.15	0.00
GCC	17	25.92	23.21	25.55	25.32	0.30	0.00
GCC	18	26.28	23.87	23.87	25.98	0.23	0.00
GCC	19	27.80	21.19	25.17	25.85	0.00	0.00
GCC	20	25.06	22.80	26.56	25.58	0.15	0.00
GCC	21	24.94	26.38	25.24	23.44	0.30	0.00
GCC	22	25.75	23.80	24.02	26.43	0.23	0.00
GCC	23	25.51	24.00	25.28	25.21	0.15	0.00
GCC	24	26.49	23.55	24.23	25.73	0.15	0.00
GCC	25	25.94	23.38	25.79	24.89	0.08	0.00
GCC	26	26.94	22.95	26.19	23.93	0.15	0.00
GCC	27	25.53	23.72	25.38	25.38	0.23	0.00
GCC	28	27.15	22.40	24.74	25.72	0.38	0.00
GCC	29	27.69	20.69	27.77	23.85	0.15	0.00
GCC	30	27.75	24.36	22.55	25.34	0.38	0.00
GCC	31	25.68	25.83	24.17	24.32	0.08	0.00
GCC	32	24.39	23.02	25.30	27.29	0.23	0.00
GCC	33	28.20	24.77	24.54	22.48	0.00	0.00
GCC	34	27.91	22.51	22.51	27.06	0.23	0.00
GCC	35	27.87	23.65	23.50	24.98	0.31	0.00
GCC	36	27.89	22.94	23.72	25.45	0.08	0.00
GCC	37	25.63	22.78	25.47	26.11	0.24	0.00
GCC	38	26.64	21.52	25.12	26.72	0.16	0.00
GCC	39	27.72	23.61	24.90	23.77	0.08	0.00
GCC	40	27.78	23.45	26.55	22.22	0.16	0.00
GCC	41	26.71	23.00	25.23	25.06	0.25	0.00
GCC	42	27.89	22.48	25.06	24.56	0.08	0.00
GCC	43	26.44	24.58	25.34	23.65	0.25	0.00
GCC	44	27.63	23.39	24.41	24.58	0.00	0.00
GCC	45	26.24	23.33	24.27	26.15	0.09	0.00
GCC	46	28.48	23.55	23.72	24.24	0.26	0.00
GCC	47	24.01	21.01	27.01	27.98	0.18	0.00
GCC	48	25.23	21.17	24.05	29.55	0.27	0.00
GCC	49	23.95	24.86	25.32	25.87	0.09	0.00
GCC	50	28.62	23.27	24.19	23.92	0.09	0.00
GCC	51	26.54	24.27	25.31	23.89	0.38	0.00
GCC	52	25.21	25.69	25.60	23.50	0.29	0.00
GCC	53	25.94	23.43	24.98	25.65	0.39	0.00
GCC	54	25.83	25.24	23.19	25.73	0.10	0.00
GCC	55	24.88	24.68	25.97	24.48	0.20	0.00
GCC	56	25.78	25.99	23.26	24.97	0.10	0.00
GCC	57	25.83	22.51	25.41	26.24	0.10	0.00
GCC	58	27.61	22.76	23.92	25.71	0.00	0.00
GCC	59	25.67	22.78	25.56	25.99	0.32	0.00
GCC	60	24.59	23.29	23.83	28.29	0.22	0.00
GCC	61	23.59	24.59	23.26	28.56	0.00	0.00
GCC	62	25.42	22.94	23.95	27.68	0.23	0.00
GCC	63	27.80	22.95	23.88	25.37	0.23	0.00
GCC	64	25.97	24.44	24.09	25.50	0.24	0.00
GCC	65	25.54	23.37	25.90	25.18	0.24	0.00
GCC	66	24.33	24.69	26.65	24.33	0.12	0.00
GCC	67	28.03	23.74	25.38	22.85	0.13	0.00
GCC	68	25.55	22.71	25.81	25.94	0.26	0.00
GCC	69	27.15	22.65	25.83	24.37	0.13	0.00
GCC	70	27.46	23.69	27.05	21.80	0.00	0.00
GCC	71	27.71	23.05	24.83	24.42	0.27	0.00
GCC	72	27.30	22.07	25.88	24.75	0.28	0.00
GCC	73	22.24	25.04	24.15	28.57	0.15	0.00
GCC	74	29.34	24.40	20.96	25.30	0.75	0.00
GCC	75	23.93	23.47	25.77	26.84	0.00	0.00
GCC	76	26.47	24.09	22.82	26.62	0.00	0.00
GCC	77	24.59	25.08	24.59	25.74	0.17	0.00
GCC	78	26.04	25.87	22.57	25.52	0.17	0.00
GCC	79	26.63	26.10	22.57	24.69	0.18	0.00
GCC	80	25.28	21.96	24.91	27.86	0.18	0.00
GCC	81	25.62	23.14	25.05	26.20	0.19	0.00
GCC	82	26.37	24.80	24.02	24.80	0.00	0.00
GCC	83	29.22	22.02	27.16	21.60	0.21	0.00
GCC	84	25.05	23.34	24.84	26.77	0.21	0.00
GCC	85	26.01	20.40	25.34	28.25	0.22	0.00
GCC	86	27.73	25.59	24.17	22.51	0.00	0.00
GCC	87	24.31	26.57	25.81	23.31	0.25	0.00
GCC	88	22.92	28.65	20.83	27.60	0.26	0.00
GCC	89	27.48	25.78	23.51	23.23	0.00	0.00
GCC	90	27.58	26.06	23.33	23.03	0.00	0.00
GCC	91	25.08	24.14	24.76	26.02	0.00	0.00
GCC	92	28.43	24.18	20.92	26.47	0.00	0.00
GCC	93	25.94	26.96	22.18	24.91	0.00	0.00
GCC	94	26.02	25.28	21.19	27.51	0.00	0.00
GCC	95	31.10	23.23	20.08	25.59	0.00	0.00
GCC	96	30.04	25.93	20.16	23.87	0.41	0.00
GCC	97	29.11	20.68	24.89	25.32	0.00	0.00
GCC	98	28.00	24.00	21.33	26.67	0.44	0.00
GCC	99	29.03	25.35	23.04	22.58	0.00	0.00
GCC	100	28.08	23.15	23.65	25.12	0.00	0.00
GCC	101	28.95	22.11	22.63	26.32	0.53	0.00
GCC	102	20.99	23.20	27.62	28.18	0.55	0.00
GCC	103	20.35	31.98	26.16	21.51	0.00	0.00
GCC	104	30.32	21.29	24.52	23.87	0.00	0.00
GCC	105	25.83	27.15	19.87	27.15	0.00	0.00
GCC	106	23.08	25.87	23.78	27.27	0.00	0.00
GCC	107	17.78	27.41	28.15	26.67	0.00	0.00
GCC	108	24.43	27.48	22.90	25.19	0.00	0.00
GCC	109	22.50	26.67	28.33	22.50	0.00	0.00
GCC	110	28.32	25.66	20.35	25.66	0.00	0.00
GCC	111	19.81	30.19	25.47	24.53	0.00	0.00
GCC	112	25.00	26.00	33.00	16.00	0.00	0.00
GCC	113	18.89	31.11	25.56	24.44	0.00	0.00
GCC	114	22.22	23.46	27.16	27.16	0.00	0.00
GCC	115	25.32	24.05	24.05	26.58	0.00	0.00
GCC	116	22.97	22.97	25.68	28.38	0.00	0.00
GCC	117	28.17	23.94	18.31	29.58	1.41	0.00
GCC	118	28.57	27.14	21.43	22.86	0.00	0.00
GCC	119	26.56	26.56	21.88	25.00	0.00	0.00
GCC	120	40.00	16.67	23.33	20.00	0.00	0.00
GCC	121	18.52	33.33	24.07	24.07	0.00	0.00
GCC	122	33.96	28.30	16.98	20.75	0.00	0.00
GCC	123	29.41	25.49	21.57	23.53	1.96	0.00
GCC	124	32.61	21.74	19.57	26.09	0.00	0.00
GCC	125	15.00	27.50	12.50	45.00	0.00	0.00
GCC	126	33.33	25.00	19.44	22.22	0.00	0.00
GCC	127	9.68	25.81	29.03	35.48	0.00	0.00
GCC	128	19.05	28.57	9.52	42.86	0.00	0.00
GCC	129	30.00	10.00	10.00	50.00	0.00	0.00
GCC	130	50.00	7.14	14.29	28.57	0.00	0.00
GCC	131	23.08	23.08	38.46	15.38	0.00	0.00
GCC	132	40.00	20.00	20.00	20.00	0.00	0.00
GCC	133	50.00	10.00	40.00	0.00	0.00	0.00
GCC	134	12.50	37.50	25.00	25.00	0.00	0.00
GCC	135	25.00	25.00	25.00	25.00	0.00	0.00
GCC	136	25.00	25.00	12.50	37.50	0.00	0.00
GCC	137	25.00	0.00	12.50	62.50	0.00	0.00
GCC	138	37.50	12.50	25.00	25.00	0.00	0.00
GCC	139	12.50	37.50	12.50	37.50	0.00	0.00
GCC	140	42.86	14.29	42.86	0.00	0.00	0.00
GCC	141	14.29	57.14	28.57	0.00	0.00	0.00
GCC	142	14.29	42.86	42.86	0.00	0.00	0.00
GCC	143	28.57	42.86	0.00	28.57	0.00	0.00
GCC	144	28.57	14.29	42.86	14.29	0.00	0.00
GCC	145	14.29	14.29	28.57	42.86	0.00	0.00
GCC	146	14.29	28.57	28.57	28.57	0.00	0.00
GCC	147	20.00	60.00	0.00	20.00	0.00	0.00
GCC	148	20.00	0.00	40.00	40.00	0.00	0.00
GCC	149	20.00	0.00	20.00	60.00	0.00	0.00
GCC	150	20.00	20.00	20.00	40.00	0.00	0.00
GCC	151	40.00	40.00	20.00	0.00	0.00	0.00
GCC	152	0.00	40.00	60.00	0.00	0.00	0.00
GCC	153	25.00	25.00	25.00	25.00	0.00	0.00
GCC	154	50.00	25.00	25.00	0.00	0.00	0.00
GCC	155	50.00	50.00	0.00	0.00	0.00	0.00
GCC	156	25.00	0.00	50.00	25.00	0.00	0.00
GCC	157	25.00	25.00	0.00	50.00	0.00	0.00
GCC	158	50.00	0.00	25.00	25.00	0.00	0.00
GCC	159	0.00	100.00	0.00	0.00	0.00	0.00
GCC	160	0.00	50.00	50.00	0.00	0.00	0.00
GCC	161	0.00	0.00	50.00	50.00	0.00	0.00
GCC	162	0.00	50.00	50.00	0.00	0.00	0.00
GCC	163	0.00	0.00	0.00	100.00	0.00	0.00
GCC	164	0.00	0.00	50.00	50.00	0.00	0.00
GCC	165	0.00	0.00	100.00	0.00	0.00	0.00
GCC	166	50.00	50.00	0.00	0.00	0.00	0.00
GCC	167	0.00	0.00	100.00	0.00	0.00	0.00
GCC	168	0.00	0.00	0.00	100.00	0.00	0.00
GCC	169	0.00	50.00	0.00	50.00	0.00	0.00
GCC	170	50.00	0.00	50.00	0.00	0.00	0.00
GCC	171	0.00	0.00	100.00	0.00	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	26.15	24.79	24.49	24.57
GCT	2	26.11	24.30	23.93	25.66
GCT	3	26.58	24.85	23.57	25.00
GCT	4	25.08	22.89	24.62	27.42
GCT	5	26.32	22.71	24.74	26.24
GCT	6	26.30	25.62	22.24	25.85
GCT	7	26.66	24.47	24.62	24.25
GCT	8	25.11	23.83	24.74	26.32
GCT	9	26.47	24.51	23.16	25.86
GCT	10	27.66	23.66	22.76	25.92
GCT	11	27.26	22.52	24.47	25.75
GCT	12	24.30	25.66	25.06	24.98
GCT	13	26.09	24.44	23.61	25.86
GCT	14	26.52	23.89	24.34	25.24
GCT	15	24.36	26.32	23.23	26.09
GCT	16	23.63	26.79	25.28	24.30
GCT	17	25.32	23.89	24.87	25.92
GCT	18	25.23	23.80	23.95	27.03
GCT	19	26.07	23.07	23.29	27.57
GCT	20	24.60	23.78	25.58	26.03
GCT	21	26.22	25.17	26.45	22.16
GCT	22	25.68	23.19	24.62	26.51
GCT	23	25.06	24.83	24.45	25.66
GCT	24	26.34	24.98	22.80	25.88
GCT	25	25.56	24.36	24.81	25.26
GCT	26	23.85	24.15	24.98	27.01
GCT	27	24.92	24.70	24.40	25.98
GCT	28	25.11	23.83	23.30	27.75
GCT	29	28.29	24.91	23.55	23.25
GCT	30	26.24	23.38	23.53	26.85
GCT	31	23.94	22.89	27.11	26.06
GCT	32	25.46	23.93	24.39	26.22
GCT	33	26.30	24.31	25.00	24.39
GCT	34	28.84	21.67	23.36	26.14
GCT	35	25.06	23.42	23.73	27.79
GCT	36	27.81	24.74	21.92	25.53
GCT	37	25.47	26.03	22.23	26.27
GCT	38	25.84	23.28	23.36	27.52
GCT	39	26.03	24.01	24.50	25.46
GCT	40	25.98	24.67	25.33	24.02
GCT	41	27.54	23.00	25.23	24.24
GCT	42	27.14	23.98	23.56	25.31
GCT	43	23.99	26.44	23.48	26.10
GCT	44	25.68	25.25	22.54	26.53
GCT	45	26.41	22.56	25.04	25.98
GCT	46	27.10	23.29	23.98	25.63
GCT	47	26.92	25.60	22.42	25.07
GCT	48	27.39	24.50	20.72	27.39
GCT	49	26.97	23.86	26.33	22.85
GCT	50	27.24	21.98	25.48	25.30
GCT	51	25.40	26.54	23.03	25.02
GCT	52	23.40	26.27	25.02	25.31
GCT	53	24.78	24.98	23.43	26.82
GCT	54	26.13	26.42	22.02	25.44
GCT	55	24.28	25.87	24.78	25.07
GCT	56	24.57	23.46	25.78	26.19
GCT	57	26.14	26.35	21.58	25.93
GCT	58	26.98	22.97	23.71	26.34
GCT	59	25.88	24.06	24.28	25.78
GCT	60	28.73	22.96	24.16	24.16
GCT	61	23.37	25.58	22.27	28.78
GCT	62	25.31	25.31	21.58	27.80
GCT	63	27.34	21.80	25.03	25.84
GCT	64	25.62	25.03	23.49	25.86
GCT	65	24.94	24.58	24.70	25.78
GCT	66	23.35	26.89	24.45	25.31
GCT	67	25.25	26.64	22.47	25.63
GCT	68	25.68	25.03	23.48	25.81
GCT	69	25.03	22.38	26.09	26.49
GCT	70	23.82	25.30	25.44	25.44
GCT	71	28.12	23.46	24.42	24.01
GCT	72	22.63	24.05	23.90	29.42
GCT	73	26.51	23.56	25.63	24.30
GCT	74	27.69	22.31	23.05	26.95
GCT	75	25.00	24.69	24.54	25.77
GCT	76	25.36	24.88	22.03	27.73
GCT	77	23.43	26.73	22.94	26.90
GCT	78	26.04	26.39	22.05	25.52
GCT	79	23.63	22.22	26.46	27.69
GCT	80	24.17	25.28	21.59	28.97
GCT	81	25.81	25.05	23.14	26.00
GCT	82	23.44	27.34	21.48	27.73
GCT	83	25.93	21.40	27.78	24.90
GCT	84	27.41	24.20	23.98	24.41
GCT	85	24.22	23.77	21.97	30.04
GCT	86	22.27	25.12	24.64	27.96
GCT	87	24.06	23.56	28.82	23.56
GCT	88	23.18	21.35	28.12	27.34
GCT	89	24.65	21.25	28.05	26.06
GCT	90	26.67	23.03	26.36	23.94
GCT	91	29.78	24.14	24.76	21.32
GCT	92	28.43	23.86	21.24	26.47
GCT	93	29.01	23.21	25.94	21.84
GCT	94	28.62	24.54	21.93	24.91
GCT	95	27.95	18.50	24.80	28.74
GCT	96	25.93	25.51	20.58	27.98
GCT	97	24.89	21.10	24.47	29.54
GCT	98	28.44	24.00	21.33	26.22
GCT	99	26.27	25.81	22.58	25.35
GCT	100	21.18	21.67	25.12	32.02
GCT	101	26.32	22.11	22.63	28.95
GCT	102	20.44	25.41	25.41	28.73
GCT	103	25.58	30.81	27.33	16.28
GCT	104	27.10	22.58	23.23	27.10
GCT	105	27.15	26.49	20.53	25.83
GCT	106	21.68	25.87	23.78	28.67
GCT	107	15.56	30.37	25.19	28.89
GCT	108	29.01	23.66	26.72	20.61
GCT	109	26.67	26.67	28.33	18.33
GCT	110	24.78	19.47	26.55	29.20
GCT	111	23.58	32.08	23.58	20.75
GCT	112	21.00	32.00	27.00	20.00
GCT	113	24.44	33.33	23.33	18.89
GCT	114	30.86	24.69	25.93	18.52
GCT	115	29.11	18.99	29.11	22.78
GCT	116	24.32	22.97	25.68	27.03
GCT	117	21.13	18.31	23.94	36.62
GCT	118	24.29	21.43	27.14	27.14
GCT	119	23.44	17.19	31.25	28.12
GCT	120	25.00	25.00	15.00	35.00
GCT	121	20.37	29.63	27.78	22.22
GCT	122	24.53	22.64	22.64	30.19
GCT	123	23.53	15.69	31.37	29.41
GCT	124	30.43	10.87	30.43	28.26
GCT	125	27.50	25.00	15.00	32.50
GCT	126	22.22	16.67	27.78	33.33
GCT	127	19.35	19.35	35.48	25.81
GCT	128	38.10	33.33	4.76	23.81
GCT	129	35.00	20.00	0.00	45.00
GCT	130	50.00	14.29	7.14	28.57
GCT	131	30.77	46.15	15.38	7.69
GCT	132	30.00	30.00	10.00	30.00
GCT	133	20.00	40.00	10.00	30.00
GCT	134	12.50	37.50	25.00	25.00
GCT	135	50.00	25.00	25.00	0.00
GCT	136	37.50	12.50	25.00	25.00
GCT	137	25.00	0.00	12.50	62.50
GCT	138	50.00	0.00	37.50	12.50
GCT	139	12.50	12.50	37.50	37.50
GCT	140	14.29	42.86	14.29	28.57
GCT	141	14.29	57.14	28.57	0.00
GCT	142	0.00	28.57	57.14	14.29
GCT	143	28.57	14.29	28.57	28.57
GCT	144	28.57	42.86	14.29	14.29
GCT	145	28.57	28.57	14.29	28.57
GCT	146	28.57	42.86	14.29	14.29
GCT	147	20.00	20.00	40.00	20.00
GCT	148	40.00	20.00	20.00	20.00
GCT	149	40.00	20.00	0.00	40.00
GCT	150	40.00	0.00	40.00	20.00
GCT	151	0.00	40.00	20.00	40.00
GCT	152	0.00	40.00	60.00	0.00
GCT	153	25.00	0.00	50.00	25.00
GCT	154	25.00	25.00	25.00	25.00
GCT	155	25.00	0.00	50.00	25.00
GCT	156	25.00	25.00	25.00	25.00
GCT	157	75.00	0.00	25.00	0.00
GCT	158	25.00	0.00	25.00	50.00
GCT	159	0.00	50.00	50.00	0.00
GCT	160	0.00	0.00	100.00	0.00
GCT	161	0.00	50.00	0.00	50.00
GCT	162	0.00	100.00	0.00	0.00
GCT	163	50.00	0.00	0.00	50.00
GCT	164	50.00	0.00	50.00	0.00
GCT	165	0.00	50.00	50.00	0.00
GCT	166	0.00	50.00	0.00	50.00
GCT	167	0.00	50.00	50.00	0.00
GCT	168	50.00	0.00	0.00	50.00
GCT	169	0.00	0.00	50.00	50.00
GCT	170	50.00	50.00	0.00	0.00
GCT	171	0.00	50.00	50.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.07	24.27	25.02	24.64	0.00	0.00
FBC	2	26.94	22.80	25.43	24.83	0.15	0.00
FBC	3	25.60	23.12	25.30	25.98	0.23	0.00
FBC	4	25.76	24.62	22.89	26.74	0.53	0.00
FBC	5	25.49	22.93	24.51	27.07	0.08	0.00
FBC	6	26.82	22.24	25.62	25.32	0.00	0.00
FBC	7	24.62	25.23	23.87	26.28	0.23	0.00
FBC	8	24.66	23.53	25.04	26.77	0.08	0.00
FBC	9	27.52	23.31	24.36	24.81	0.08	0.00
FBC	10	26.98	23.51	22.91	26.60	0.30	0.00
FBC	11	25.60	22.74	24.25	27.41	0.23	0.00
FBC	12	25.51	25.28	25.43	23.78	0.15	0.00
FBC	13	25.94	22.78	25.26	26.02	0.08	0.00
FBC	14	26.37	23.14	25.09	25.39	0.00	0.00
FBC	15	25.56	24.14	25.41	24.89	0.08	0.00
FBC	16	23.02	26.41	25.66	24.91	0.15	0.00
FBC	17	25.92	23.21	25.55	25.32	0.30	0.00
FBC	18	26.28	23.87	23.87	25.98	0.23	0.00
FBC	19	27.80	21.19	25.17	25.85	0.00	0.00
FBC	20	25.06	22.80	26.56	25.58	0.15	0.00
FBC	21	24.94	26.38	25.24	23.44	0.30	0.00
FBC	22	25.75	23.80	24.02	26.43	0.23	0.00
FBC	23	25.51	24.00	25.28	25.21	0.15	0.00
FBC	24	26.49	23.55	24.23	25.73	0.15	0.00
FBC	25	25.94	23.38	25.79	24.89	0.08	0.00
FBC	26	26.94	22.95	26.19	23.93	0.15	0.00
FBC	27	25.53	23.72	25.38	25.38	0.23	0.00
FBC	28	27.15	22.40	24.74	25.72	0.38	0.00
FBC	29	27.69	20.69	27.77	23.85	0.15	0.00
FBC	30	27.75	24.36	22.55	25.34	0.38	0.00
FBC	31	25.68	25.83	24.17	24.32	0.08	0.00
FBC	32	24.39	23.02	25.30	27.29	0.23	0.00
FBC	33	28.20	24.77	24.54	22.48	0.00	0.00
FBC	34	27.91	22.51	22.51	27.06	0.23	0.00
FBC	35	27.87	23.65	23.50	24.98	0.31	0.00
FBC	36	27.89	22.94	23.72	25.45	0.08	0.00
FBC	37	25.63	22.78	25.47	26.11	0.24	0.00
FBC	38	26.64	21.52	25.12	26.72	0.16	0.00
FBC	39	27.72	23.61	24.90	23.77	0.08	0.00
FBC	40	27.78	23.45	26.55	22.22	0.16	0.00
FBC	41	26.71	23.00	25.23	25.06	0.25	0.00
FBC	42	27.89	22.48	25.06	24.56	0.08	0.00
FBC	43	26.44	24.58	25.34	23.65	0.25	0.00
FBC	44	27.63	23.39	24.41	24.58	0.00	0.00
FBC	45	26.24	23.33	24.27	26.15	0.09	0.00
FBC	46	28.48	23.55	23.72	24.24	0.26	0.00
FBC	47	24.01	21.01	27.01	27.98	0.18	0.00
FBC	48	25.23	21.17	24.05	29.55	0.27	0.00
FBC	49	23.95	24.86	25.32	25.87	0.09	0.00
FBC	50	28.62	23.27	24.19	23.92	0.09	0.00
FBC	51	26.54	24.27	25.31	23.89	0.38	0.00
FBC	52	25.21	25.69	25.60	23.50	0.29	0.00
FBC	53	25.94	23.43	24.98	25.65	0.39	0.00
FBC	54	25.83	25.24	23.19	25.73	0.10	0.00
FBC	55	24.88	24.68	25.97	24.48	0.20	0.00
FBC	56	25.78	25.99	23.26	24.97	0.10	0.00
FBC	57	25.83	22.51	25.41	26.24	0.10	0.00
FBC	58	27.61	22.76	23.92	25.71	0.00	0.00
FBC	59	25.67	22.78	25.56	25.99	0.32	0.00
FBC	60	24.59	23.29	23.83	28.29	0.22	0.00
FBC	61	23.59	24.59	23.26	28.56	0.00	0.00
FBC	62	25.42	22.94	23.95	27.68	0.23	0.00
FBC	63	27.80	22.95	23.88	25.37	0.23	0.00
FBC	64	25.97	24.44	24.09	25.50	0.24	0.00
FBC	65	25.54	23.37	25.90	25.18	0.24	0.00
FBC	66	24.33	24.69	26.65	24.33	0.12	0.00
FBC	67	28.03	23.74	25.38	22.85	0.13	0.00
FBC	68	25.55	22.71	25.81	25.94	0.26	0.00
FBC	69	27.15	22.65	25.83	24.37	0.13	0.00
FBC	70	27.46	23.69	27.05	21.80	0.00	0.00
FBC	71	27.71	23.05	24.83	24.42	0.27	0.00
FBC	72	27.30	22.07	25.88	24.75	0.28	0.00
FBC	73	22.24	25.04	24.15	28.57	0.15	0.00
FBC	74	29.34	24.40	20.96	25.30	0.75	0.00
FBC	75	23.93	23.47	25.77	26.84	0.00	0.00
FBC	76	26.47	24.09	22.82	26.62	0.00	0.00
FBC	77	24.59	25.08	24.59	25.74	0.17	0.00
FBC	78	26.04	25.87	22.57	25.52	0.17	0.00
FBC	79	26.63	26.10	22.57	24.69	0.18	0.00
FBC	80	25.28	21.96	24.91	27.86	0.18	0.00
FBC	81	25.62	23.14	25.05	26.20	0.19	0.00
FBC	82	26.37	24.80	24.02	24.80	0.00	0.00
FBC	83	29.22	22.02	27.16	21.60	0.21	0.00
FBC	84	25.05	23.34	24.84	26.77	0.21	0.00
FBC	85	26.01	20.40	25.34	28.25	0.22	0.00
FBC	86	27.73	25.59	24.17	22.51	0.00	0.00
FBC	87	24.31	26.57	25.81	23.31	0.25	0.00
FBC	88	22.92	28.65	20.83	27.60	0.26	0.00
FBC	89	27.48	25.78	23.51	23.23	0.00	0.00
FBC	90	27.58	26.06	23.33	23.03	0.00	0.00
FBC	91	25.08	24.14	24.76	26.02	0.00	0.00
FBC	92	28.43	24.18	20.92	26.47	0.00	0.00
FBC	93	25.94	26.96	22.18	24.91	0.00	0.00
FBC	94	26.02	25.28	21.19	27.51	0.00	0.00
FBC	95	31.10	23.23	20.08	25.59	0.00	0.00
FBC	96	30.04	25.93	20.16	23.87	0.41	0.00
FBC	97	29.11	20.68	24.89	25.32	0.00	0.00
FBC	98	28.00	24.00	21.33	26.67	0.44	0.00
FBC	99	29.03	25.35	23.04	22.58	0.00	0.00
FBC	100	28.08	23.15	23.65	25.12	0.00	0.00
FBC	101	28.95	22.11	22.63	26.32	0.53	0.00
FBC	102	20.99	23.20	27.62	28.18	0.55	0.00
FBC	103	20.35	31.98	26.16	21.51	0.00	0.00
FBC	104	30.32	21.29	24.52	23.87	0.00	0.00
FBC	105	25.83	27.15	19.87	27.15	0.00	0.00
FBC	106	23.08	25.87	23.78	27.27	0.00	0.00
FBC	107	17.78	27.41	28.15	26.67	0.00	0.00
FBC	108	24.43	27.48	22.90	25.19	0.00	0.00
FBC	109	22.50	26.67	28.33	22.50	0.00	0.00
FBC	110	28.32	25.66	20.35	25.66	0.00	0.00
FBC	111	19.81	30.19	25.47	24.53	0.00	0.00
FBC	112	25.00	26.00	33.00	16.00	0.00	0.00
FBC	113	18.89	31.11	25.56	24.44	0.00	0.00
FBC	114	22.22	23.46	27.16	27.16	0.00	0.00
FBC	115	25.32	24.05	24.05	26.58	0.00	0.00
FBC	116	22.97	22.97	25.68	28.38	0.00	0.00
FBC	117	28.17	23.94	18.31	29.58	1.41	0.00
FBC	118	28.57	27.14	21.43	22.86	0.00	0.00
FBC	119	26.56	26.56	21.88	25.00	0.00	0.00
FBC	120	40.00	16.67	23.33	20.00	0.00	0.00
FBC	121	18.52	33.33	24.07	24.07	0.00	0.00
FBC	122	33.96	28.30	16.98	20.75	0.00	0.00
FBC	123	29.41	25.49	21.57	23.53	1.96	0.00
FBC	124	32.61	21.74	19.57	26.09	0.00	0.00
FBC	125	15.00	27.50	12.50	45.00	0.00	0.00
FBC	126	33.33	25.00	19.44	22.22	0.00	0.00
FBC	127	9.68	25.81	29.03	35.48	0.00	0.00
FBC	128	19.05	28.57	9.52	42.86	0.00	0.00
FBC	129	30.00	10.00	10.00	50.00	0.00	0.00
FBC	130	50.00	7.14	14.29	28.57	0.00	0.00
FBC	131	23.08	23.08	38.46	15.38	0.00	0.00
FBC	132	40.00	20.00	20.00	20.00	0.00	0.00
FBC	133	50.00	10.00	40.00	0.00	0.00	0.00
FBC	134	12.50	37.50	25.00	25.00	0.00	0.00
FBC	135	25.00	25.00	25.00	25.00	0.00	0.00
FBC	136	25.00	25.00	12.50	37.50	0.00	0.00
FBC	137	25.00	0.00	12.50	62.50	0.00	0.00
FBC	138	37.50	12.50	25.00	25.00	0.00	0.00
FBC	139	12.50	37.50	12.50	37.50	0.00	0.00
FBC	140	42.86	14.29	42.86	0.00	0.00	0.00
FBC	141	14.29	57.14	28.57	0.00	0.00	0.00
FBC	142	14.29	42.86	42.86	0.00	0.00	0.00
FBC	143	28.57	42.86	0.00	28.57	0.00	0.00
FBC	144	28.57	14.29	42.86	14.29	0.00	0.00
FBC	145	14.29	14.29	28.57	42.86	0.00	0.00
